['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Motorbreath']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Motorbreath']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Motorbreath']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'Holier Than Thou', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'Holier Than Thou', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['No Remorse', 'The Four Horsemen', 'One', 'Guitar Solo', 'Holier Than Thou', 'Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']

['Last Caress', 'Am I Evil?', 'Battery']
[]
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery', 'Breadfan']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Whiplash']
['One', 'Last Caress', 'Am I Evil?', 'Whiplash']
['One', 'Master of Puppets', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Helpless', 'Breadfan', 'Motorbreath']
['One', 'Master of Puppets', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Helpless', 'Breadfan', 'Motorbreath']
['One', 'Master of Puppets', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Motorbreath']
['One', 'Master of Puppets', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Motorbreath']
['One', 'Master of Puppets', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Helpless', 'Breadfan', 'Motorbreath']
['One', 'Master of Puppets', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Helpless', 'Breadfan', 'Motorbreath']
['One', 'Master of Puppets', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Helpless', 'Breadfan', 'Motorbreath']
['One', 'Master of Puppets', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Motorbreath', 'Breadfan', 'Blitzkrieg']
[]
['One', 'Creeping Death', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Blitzkrieg', 'Breadfan']
['One', 'Creeping Death', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['One', 'Creeping Death', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['One', 'Creeping Death', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Motorbreath', 'Breadfan']
['One', 'Creeping Death', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Blitzkrieg', 'Breadfan']
['One', 'Creeping Death', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']

['One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Whiplash', 'Breadfan']
['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Blitzkrieg', 'Breadfan']
['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']

['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']


['One', 'Creeping Death', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']



['One', 'Creeping Death', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['One', 'Creeping Death', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']




['One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['One', 'Guitar Solo', 'Creeping Death', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']


['One', 'Creeping Death', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']


['One', 'Guitar Solo', 'Blackened', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']


['Last Caress', 'Am I Evil?', 'Motorbreath', 'Hit the Lights', 'Blitzkrieg', 'Damage, Inc.', 'Breadfan']
['Creeping Death', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['One', 'Guitar Solo', 'Battery', 'Last Caress', 'Blackened', 'Breadfan', 'Damage, Inc.']
['One', 'Creeping Death', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']

['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Green Hell', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']

['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']

['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']

['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']


['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']

['Creeping Death', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']






['Master of Puppets', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Whiplash']
['Master of Puppets', 'One', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']

['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']


['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']

['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']

['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']

['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']

['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']

['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']

[]
['Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']

['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']

['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']

['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']

['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']



['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']

['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']

['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']


['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['...And Justice for All', 'Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['...And Justice for All', 'Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash', 'Breadfan']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']

['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Blitzkrieg']
['Last Caress', 'Am I Evil?', 'Battery']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Whiplash']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Creeping Death', 'Fade to Black', 'Guitar Solo', 'Battery', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Fade to Black', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
['Last Caress', 'Am I Evil?', 'Battery']
